Date : 2025-03-28 22:56:12
Directory : /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer
Total : 68 files,  18751 codes, 129 comments, 501 blanks, all 19381 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     12,268 |          0 |          3 |     12,271 |
| JavaScript JSX |         38 |      3,815 |         49 |        283 |      4,147 |
| JavaScript     |         26 |      2,643 |         80 |        202 |      2,925 |
| Markdown       |          1 |         25 |          0 |         13 |         38 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         68 |     18,751 |        129 |        501 |     19,381 |
| . (Files)                                                                                                      |          7 |     12,665 |          4 |         39 |     12,708 |
| api                                                                                                            |          1 |        157 |          6 |         11 |        174 |
| assets                                                                                                         |          1 |         28 |          0 |          1 |         29 |
| assets/colors                                                                                                  |          1 |         28 |          0 |          1 |         29 |
| components                                                                                                     |         38 |      4,085 |         38 |        245 |      4,368 |
| components/CustomLists                                                                                         |          9 |      1,174 |          7 |         71 |      1,252 |
| components/HomeComponents                                                                                      |          2 |        116 |          0 |          9 |        125 |
| components/MoviesComponents                                                                                    |          8 |      1,001 |         12 |         62 |      1,075 |
| components/ProfileComponents                                                                                   |          8 |      1,171 |         15 |         68 |      1,254 |
| components/UI                                                                                                  |         11 |        623 |          4 |         35 |        662 |
| screens                                                                                                        |         16 |      1,136 |         28 |        125 |      1,289 |
| screens (Files)                                                                                                |          1 |        152 |          6 |         14 |        172 |
| screens/HomeScreen                                                                                             |          5 |        282 |          2 |         42 |        326 |
| screens/ListsScreen                                                                                            |          2 |        245 |         18 |         23 |        286 |
| screens/LoginScreen                                                                                            |          1 |        232 |          2 |         14 |        248 |
| screens/MoviesScreen                                                                                           |          5 |         89 |          0 |         21 |        110 |
| screens/ProfileScreen                                                                                          |          2 |        136 |          0 |         11 |        147 |
| store                                                                                                          |          4 |        677 |         53 |         79 |        809 |
| utils                                                                                                          |          1 |          3 |          0 |          1 |          4 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                       | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/App.js                                                 | JavaScript     |        365 |          0 |         17 |        382 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/README.md                                              | Markdown       |         25 |          0 |         13 |         38 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/api/tmdb.js                                            | JavaScript     |        157 |          6 |         11 |        174 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/app.json                                               | JSON           |         29 |          0 |          1 |         30 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/assets/colors/GlobalStyles.js                          | JavaScript     |         28 |          0 |          1 |         29 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/CustomListItem.jsx              | JavaScript JSX |        163 |          3 |         11 |        177 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListHeader.jsx                  | JavaScript JSX |        145 |          0 |          5 |        150 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListMovieItem.jsx               | JavaScript JSX |        146 |          1 |          5 |        152 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListOpened.jsx                  | JavaScript JSX |         31 |          0 |          5 |         36 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ListSearchMovie.jsx             | JavaScript JSX |         70 |          0 |          6 |         76 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/ModalAddList.jsx                | JavaScript JSX |        172 |          0 |         11 |        183 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/MovieCustomList.jsx             | JavaScript JSX |         76 |          1 |          9 |         86 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/MovieCustomListItem.jsx         | JavaScript JSX |         71 |          0 |          4 |         75 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/CustomLists/MovieModal.jsx                  | JavaScript JSX |        300 |          2 |         15 |        317 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/HomeComponents/HomeMovies.jsx               | JavaScript JSX |         47 |          0 |          3 |         50 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/HomeComponents/SearchMovies.js              | JavaScript     |         69 |          0 |          6 |         75 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/CastInfo.jsx               | JavaScript JSX |         60 |          0 |          3 |         63 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/ModalCategories.jsx        | JavaScript JSX |        150 |          1 |          9 |        160 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieItem.js               | JavaScript     |         95 |          0 |          6 |        101 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieList.jsx              | JavaScript JSX |         26 |          0 |          3 |         29 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieListItem.jsx          | JavaScript JSX |        162 |          0 |          6 |        168 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/MovieSomeDetails.jsx       | JavaScript JSX |        267 |         10 |         19 |        296 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/RatingInputModal.js        | JavaScript     |        144 |          1 |         12 |        157 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/MoviesComponents/SimilarMovies.jsx          | JavaScript JSX |         97 |          0 |          4 |        101 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/DeleteFavoriteAlert.js    | JavaScript     |        116 |          0 |          3 |        119 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/FavMovieModal.jsx         | JavaScript JSX |        262 |          2 |         12 |        276 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/FavoriteList.jsx          | JavaScript JSX |         63 |          0 |          7 |         70 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/FavoriteMoviesProfile.jsx | JavaScript JSX |        108 |          0 |          7 |        115 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/ProfileHeader.jsx         | JavaScript JSX |        171 |          1 |          7 |        179 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/ProfilePictureSelector.js | JavaScript     |        359 |         12 |         25 |        396 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/SectionPressable.jsx      | JavaScript JSX |         42 |          0 |          4 |         46 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/ProfileComponents/StatsContainer.jsx        | JavaScript JSX |         50 |          0 |          3 |         53 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/AddCustomListButton.js                   | JavaScript     |         38 |          1 |          4 |         43 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/BackButton.js                            | JavaScript     |         37 |          0 |          5 |         42 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/ButtonCustom.js                          | JavaScript     |         42 |          1 |          3 |         46 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/CustomAlert.js                           | JavaScript     |         53 |          0 |          3 |         56 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/DeleteListAlert.js                       | JavaScript     |         97 |          1 |          3 |        101 |
| /Users/alinavram/Desktop/proiectele mele/TheMovieDrawer/components/UI/DeleteMovieListAlert.js                  | JavaScript     |        116 |          0 |          3 |        119 |
